verbatimScientificName,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,year,bio_01,bio_02,bio_03,bio_04,bio_05,bio_06,bio_07,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,elevation
Anopheles (Anopheles) pseudopunctipennis,23.061389,-109.708055,80.0,1938,23.70628,14.4946,56.72594,414.41003,35.66718,10.11521,25.55197,28.793,19.31088,347.69684,147.27631,0.26207,142.4776,242.20496,2.11888,35.5
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,18.756944,-103.3675,90.0,1959,23.34215,15.1676,67.74451,162.71919,33.92022,11.53081,22.38941,25.07603,21.51338,1043.11157,233.767,0.83862,110.52671,691.14423,6.4052,730.5
Anopheles (Anopheles) pseudopunctipennis,22.771667,-102.575278,70.0,1943,14.62704,13.4642,60.70927,269.42853,25.80213,3.62397,22.17817,17.62465,11.72049,425.46326,85.46175,2.52087,89.04438,241.47838,16.72445,2459.0
Anopheles (Anopheles) pseudopunctipennis,30.778056,-110.856389,70.0,1940,19.11559,18.67506,54.35396,643.3396,36.52813,2.1699,34.35823,27.10747,12.48864,474.56433,100.3309,5.11514,79.62849,260.03909,27.95961,847.5
Anopheles (Anopheles) pseudopunctipennis,22.771667,-102.575278,70.0,1943,14.62704,13.4642,60.70927,269.42853,25.80213,3.62397,22.17817,17.62465,11.72049,425.46326,85.46175,2.52087,89.04438,241.47838,16.72445,2459.0
Anopheles (Anopheles) pseudopunctipennis,29.323056,-110.540833,70.0,1960,22.02152,18.98779,55.72874,627.24268,38.63367,4.56185,34.07182,29.62552,15.37551,456.68231,123.6275,2.60816,110.23339,312.0614,16.37333,344.5
Anopheles (Anopheles) pseudopunctipennis,22.545,-102.790833,70.0,1957,16.18932,17.0464,63.38702,306.88824,29.36729,2.47472,26.89257,19.61854,12.81506,466.66098,112.682,2.69742,96.47704,279.28784,16.05684,2094.0
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,30.375278,-107.948333,60.0,1940,15.51591,16.71895,50.61672,641.52319,32.0625,-0.96799,33.03049,23.5218,8.85241,322.11417,76.81214,4.33242,85.81405,190.9716,27.15335,1463.0
Anopheles (Anopheles) pseudopunctipennis,18.511389,-98.605278,90.0,1932,23.03105,16.5698,69.16638,204.27286,34.93057,10.97413,23.95644,25.30449,20.60814,701.92712,146.2005,1.52123,104.85496,414.93301,11.00813,1094.0
Anopheles (Anopheles) pseudopunctipennis,18.626389,-100.896944,90.0,1958,27.89727,15.77492,62.30455,224.45561,41.36741,16.04836,25.31905,30.81276,25.61018,871.30261,208.23891,1.40727,120.12117,591.46558,5.62281,302.0
Anopheles (Anopheles) pseudopunctipennis,29.156944,-104.5725,60.0,1940,18.18364,17.32465,49.42646,679.49615,35.32987,0.27849,35.05138,26.33574,10.85956,348.34149,77.4452,3.79067,76.61563,176.42998,21.86152,1209.0
Anopheles (Anopheles) pseudopunctipennis,30.334167,-109.378611,60.0,1955,20.12784,16.85157,50.98403,654.7854,37.1961,4.14345,33.05265,28.05556,13.19431,448.25415,100.6441,5.03139,79.7956,245.83316,30.04041,876.0
